TableName,FieldName,FieldType,IsPrimary,IsMandatory,Comment
skin_sensor_data,quality_score,Float,No,No,数据质量评分
skin_sensor_data,created_at,DateTime,No,Yes,记录创建时间
environment_sensor_data,id,BigInt,Yes,Yes,主键ID自增
environment_sensor_data,device_id,String(20),No,Yes,设备ID外键
environment_sensor_data,temperature,Float,No,No,环境温度
environment_sensor_data,humidity,Float,No,No,环境湿度
environment_sensor_data,pm25,Integer,No,No,PM2.5浓度
environment_sensor_data,co2,Integer,No,No,CO2浓度
environment_sensor_data,location,String(100),No,No,位置信息
environment_sensor_data,sensor_time,DateTime,No,Yes,采集时间
environment_sensor_data,received_at,DateTime,No,Yes,接收时间
environment_sensor_data,created_at,DateTime,No,Yes,创建时间
daily_statistics,id,BigInt,Yes,Yes,主键ID自增
daily_statistics,device_id,String(20),No,Yes,设备ID外键
daily_statistics,stat_date,Date,No,Yes,统计日期
daily_statistics,avg_moisture,Float,No,No,平均水分
daily_statistics,avg_oiliness,Float,No,No,平均油脂
daily_statistics,avg_temperature,Float,No,No,平均温度
daily_statistics,data_count,Integer,No,No,数据条数
daily_statistics,created_at,DateTime,No,Yes,创建时间
health_reports,id,BigInt,Yes,Yes,主键ID自增
health_reports,user_id,Integer,No,Yes,用户ID外键
health_reports,report_type,String(20),No,Yes,报告类型daily_weekly_monthly
health_reports,report_date,Date,No,Yes,报告日期
health_reports,content_json,Text,No,No,报告内容JSON格式
health_reports,score,Float,No,No,健康评分
health_reports,created_at,DateTime,No,Yes,创建时间
community_posts,id,BigInt,Yes,Yes,主键ID自增
community_posts,user_id,Integer,No,Yes,用户ID外键
community_posts,title,String(200),No,Yes,帖子标题
community_posts,content,Text,No,Yes,帖子内容
community_posts,like_count,Integer,No,No,点赞数
community_posts,comment_count,Integer,No,No,评论数
community_posts,view_count,Integer,No,No,浏览数
community_posts,created_at,DateTime,No,Yes,创建时间
community_posts,updated_at,DateTime,No,Yes,更新时间
post_comments,id,BigInt,Yes,Yes,主键ID自增
post_comments,post_id,BigInt,No,Yes,帖子ID外键
post_comments,user_id,Integer,No,Yes,用户ID外键
post_comments,parent_comment_id,BigInt,No,No,父评论ID用于回复
post_comments,content,Text,No,Yes,评论内容
post_comments,created_at,DateTime,No,Yes,创建时间
notifications,id,BigInt,Yes,Yes,主键ID自增
notifications,user_id,Integer,No,Yes,用户ID外键
notifications,type,String(20),No,Yes,通知类型system_data_interaction
notifications,title,String(200),No,Yes,通知标题
notifications,content,Text,No,No,通知内容
notifications,is_read,Boolean,No,No,是否已读
notifications,created_at,DateTime,No,Yes,创建时间
user_points,id,BigInt,Yes,Yes,主键ID自增
user_points,user_id,Integer,No,Yes,用户ID外键
user_points,points,Integer,No,Yes,积分数量正数增加负数减少
user_points,reason,String(200),No,No,积分变动原因
user_points,created_at,DateTime,No,Yes,创建时间
skincare_products,id,Integer,Yes,Yes,主键ID自增
skincare_products,name,String(100),No,Yes,产品名称
skincare_products,brand,String(50),No,No,品牌
skincare_products,category,String(50),No,No,分类
skincare_products,ingredients,Text,No,No,成分列表
skincare_products,suitable_skin_type,String(100),No,No,适用肤质
skincare_products,price,Float,No,No,价格
skincare_products,image_url,String(255),No,No,产品图片URL
skincare_products,created_at,DateTime,No,Yes,创建时间
user_skincare_records,id,BigInt,Yes,Yes,主键ID自增
user_skincare_records,user_id,Integer,No,Yes,用户ID外键
user_skincare_records,product_id,Integer,No,Yes,产品ID外键
user_skincare_records,usage_date,Date,No,Yes,使用日期
user_skincare_records,rating,Integer,No,No,评分1到5
user_skincare_records,feedback,Text,No,No,使用反馈
user_skincare_records,created_at,DateTime,No,Yes,创建时间
system_configs,id,Integer,Yes,Yes,主键ID自增
system_configs,config_key,String(100),No,Yes,配置键唯一
system_configs,config_value,Text,No,No,配置值
system_configs,description,String(200),No,No,配置说明
system_configs,updated_at,DateTime,No,Yes,更新时间
